FCH35N5BBXX-wHAXPI020692-100_L2_1.fq,500,0.91,0.64,0.78,0.61,0.64,0.61,0.65,0.62
FCH35N5BBXX-wHAXPI020692-100_L2_1.fq,1000,0.89,0.64,0.75,0.62,0.64,0.62,0.67,0.64
FCH35N5BBXX-wHAXPI020692-100_L2_1.fq,5000,0.9,0.65,0.76,0.61,0.64,0.61,0.66,0.63
FCH35N5BBXX-wHAXPI020692-100_L2_1.fq,10000,0.9,0.65,0.77,0.62,0.64,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020692-100_L2_1.fq,50000,0.91,0.65,0.77,0.61,0.65,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020692-100_L2_1.fq,100000,0.91,0.65,0.77,0.62,0.65,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020692-100_L2_2.fq,500,0.83,0.59,0.71,0.55,0.6,0.56,0.59,0.56
FCH35N5BBXX-wHAXPI020692-100_L2_2.fq,1000,0.79,0.57,0.67,0.54,0.57,0.55,0.58,0.55
FCH35N5BBXX-wHAXPI020692-100_L2_2.fq,5000,0.82,0.59,0.7,0.56,0.59,0.56,0.6,0.57
FCH35N5BBXX-wHAXPI020692-100_L2_2.fq,10000,0.82,0.59,0.7,0.56,0.59,0.56,0.6,0.58
FCH35N5BBXX-wHAXPI020692-100_L2_2.fq,50000,0.82,0.58,0.69,0.55,0.58,0.56,0.59,0.57
FCH35N5BBXX-wHAXPI020692-100_L2_2.fq,100000,0.81,0.58,0.69,0.55,0.58,0.55,0.59,0.57
FCH35N5BBXX-wHAXPI020693-101_L2_1.fq,500,0.67,0.86,0.7,0.6,0.62,0.62,0.63,0.6
FCH35N5BBXX-wHAXPI020693-101_L2_1.fq,1000,0.64,0.86,0.7,0.59,0.63,0.61,0.63,0.6
FCH35N5BBXX-wHAXPI020693-101_L2_1.fq,5000,0.65,0.85,0.7,0.6,0.63,0.6,0.63,0.6
FCH35N5BBXX-wHAXPI020693-101_L2_1.fq,10000,0.66,0.88,0.72,0.61,0.65,0.62,0.65,0.62
FCH35N5BBXX-wHAXPI020693-101_L2_1.fq,50000,0.67,0.89,0.73,0.62,0.65,0.63,0.66,0.63
FCH35N5BBXX-wHAXPI020693-101_L2_1.fq,100000,0.67,0.89,0.73,0.62,0.65,0.63,0.66,0.63
FCH35N5BBXX-wHAXPI020693-101_L2_2.fq,500,0.65,0.84,0.69,0.58,0.6,0.59,0.62,0.6
FCH35N5BBXX-wHAXPI020693-101_L2_2.fq,1000,0.62,0.82,0.67,0.58,0.6,0.58,0.6,0.58
FCH35N5BBXX-wHAXPI020693-101_L2_2.fq,5000,0.63,0.83,0.68,0.57,0.6,0.58,0.61,0.58
FCH35N5BBXX-wHAXPI020693-101_L2_2.fq,10000,0.64,0.84,0.69,0.59,0.62,0.6,0.63,0.59
FCH35N5BBXX-wHAXPI020693-101_L2_2.fq,50000,0.63,0.83,0.68,0.58,0.61,0.59,0.62,0.59
FCH35N5BBXX-wHAXPI020693-101_L2_2.fq,100000,0.63,0.83,0.68,0.58,0.61,0.59,0.62,0.59
FCH35N5BBXX-wHAXPI020694-102_L2_1.fq,500,0.66,0.64,0.73,0.63,0.63,0.61,0.72,0.63
FCH35N5BBXX-wHAXPI020694-102_L2_1.fq,1000,0.64,0.61,0.7,0.6,0.6,0.58,0.69,0.59
FCH35N5BBXX-wHAXPI020694-102_L2_1.fq,5000,0.66,0.64,0.73,0.63,0.63,0.61,0.71,0.63
FCH35N5BBXX-wHAXPI020694-102_L2_1.fq,10000,0.67,0.65,0.75,0.64,0.64,0.63,0.72,0.64
FCH35N5BBXX-wHAXPI020694-102_L2_1.fq,50000,0.67,0.64,0.74,0.64,0.64,0.62,0.72,0.64
FCH35N5BBXX-wHAXPI020694-102_L2_1.fq,100000,0.67,0.65,0.74,0.64,0.64,0.62,0.72,0.64
FCH35N5BBXX-wHAXPI020694-102_L2_2.fq,500,0.54,0.53,0.61,0.51,0.53,0.51,0.59,0.52
FCH35N5BBXX-wHAXPI020694-102_L2_2.fq,1000,0.56,0.54,0.62,0.53,0.53,0.5,0.62,0.53
FCH35N5BBXX-wHAXPI020694-102_L2_2.fq,5000,0.6,0.58,0.67,0.58,0.57,0.56,0.65,0.58
FCH35N5BBXX-wHAXPI020694-102_L2_2.fq,10000,0.61,0.59,0.68,0.59,0.59,0.57,0.66,0.58
FCH35N5BBXX-wHAXPI020694-102_L2_2.fq,50000,0.61,0.59,0.68,0.58,0.58,0.57,0.66,0.58
FCH35N5BBXX-wHAXPI020694-102_L2_2.fq,100000,0.6,0.58,0.67,0.57,0.57,0.56,0.64,0.57
FCH35N5BBXX-wHAXPI020695-103_L2_1.fq,500,0.63,0.64,0.69,0.82,0.62,0.59,0.64,0.6
FCH35N5BBXX-wHAXPI020695-103_L2_1.fq,1000,0.65,0.64,0.71,0.83,0.62,0.61,0.65,0.62
FCH35N5BBXX-wHAXPI020695-103_L2_1.fq,5000,0.65,0.64,0.71,0.83,0.63,0.61,0.65,0.62
FCH35N5BBXX-wHAXPI020695-103_L2_1.fq,10000,0.66,0.64,0.71,0.83,0.63,0.61,0.66,0.62
FCH35N5BBXX-wHAXPI020695-103_L2_1.fq,50000,0.66,0.65,0.73,0.85,0.64,0.62,0.67,0.64
FCH35N5BBXX-wHAXPI020695-103_L2_1.fq,100000,0.67,0.66,0.74,0.86,0.65,0.63,0.68,0.64
FCH35N5BBXX-wHAXPI020695-103_L2_2.fq,500,0.6,0.59,0.67,0.77,0.59,0.57,0.62,0.56
FCH35N5BBXX-wHAXPI020695-103_L2_2.fq,1000,0.62,0.59,0.68,0.79,0.59,0.58,0.62,0.59
FCH35N5BBXX-wHAXPI020695-103_L2_2.fq,5000,0.6,0.6,0.67,0.78,0.59,0.57,0.62,0.58
FCH35N5BBXX-wHAXPI020695-103_L2_2.fq,10000,0.62,0.61,0.68,0.79,0.6,0.58,0.63,0.59
FCH35N5BBXX-wHAXPI020695-103_L2_2.fq,50000,0.61,0.6,0.67,0.78,0.59,0.57,0.62,0.59
FCH35N5BBXX-wHAXPI020695-103_L2_2.fq,100000,0.62,0.61,0.68,0.79,0.6,0.58,0.62,0.59
FCH35N5BBXX-wHAXPI020696-106_L2_1.fq,500,0.67,0.67,0.77,0.9,0.65,0.63,0.69,0.64
FCH35N5BBXX-wHAXPI020696-106_L2_1.fq,1000,0.66,0.65,0.74,0.9,0.65,0.63,0.66,0.64
FCH35N5BBXX-wHAXPI020696-106_L2_1.fq,5000,0.66,0.67,0.74,0.9,0.66,0.63,0.67,0.64
FCH35N5BBXX-wHAXPI020696-106_L2_1.fq,10000,0.66,0.67,0.75,0.9,0.66,0.64,0.68,0.64
FCH35N5BBXX-wHAXPI020696-106_L2_1.fq,50000,0.66,0.67,0.75,0.91,0.67,0.64,0.69,0.64
FCH35N5BBXX-wHAXPI020696-106_L2_1.fq,100000,0.66,0.67,0.75,0.91,0.67,0.64,0.69,0.64
FCH35N5BBXX-wHAXPI020696-106_L2_2.fq,500,0.6,0.61,0.68,0.81,0.59,0.57,0.61,0.59
FCH35N5BBXX-wHAXPI020696-106_L2_2.fq,1000,0.59,0.6,0.65,0.8,0.59,0.57,0.62,0.58
FCH35N5BBXX-wHAXPI020696-106_L2_2.fq,5000,0.6,0.61,0.68,0.82,0.61,0.58,0.62,0.58
FCH35N5BBXX-wHAXPI020696-106_L2_2.fq,10000,0.61,0.62,0.69,0.82,0.61,0.59,0.63,0.59
FCH35N5BBXX-wHAXPI020696-106_L2_2.fq,50000,0.6,0.61,0.68,0.82,0.61,0.58,0.62,0.59
FCH35N5BBXX-wHAXPI020696-106_L2_2.fq,100000,0.6,0.61,0.67,0.81,0.6,0.58,0.62,0.58
FCH35N5BBXX-wHAXPI020697-108_L2_1.fq,500,0.6,0.58,0.65,0.57,0.58,0.55,0.88,0.57
FCH35N5BBXX-wHAXPI020697-108_L2_1.fq,1000,0.61,0.59,0.66,0.57,0.59,0.54,0.89,0.57
FCH35N5BBXX-wHAXPI020697-108_L2_1.fq,5000,0.6,0.58,0.65,0.56,0.58,0.55,0.88,0.57
FCH35N5BBXX-wHAXPI020697-108_L2_1.fq,10000,0.61,0.59,0.66,0.57,0.59,0.56,0.9,0.58
FCH35N5BBXX-wHAXPI020697-108_L2_1.fq,50000,0.62,0.6,0.67,0.58,0.59,0.57,0.9,0.59
FCH35N5BBXX-wHAXPI020697-108_L2_1.fq,100000,0.61,0.6,0.67,0.58,0.59,0.56,0.9,0.58
FCH35N5BBXX-wHAXPI020697-108_L2_2.fq,500,0.55,0.54,0.6,0.52,0.53,0.51,0.83,0.53
FCH35N5BBXX-wHAXPI020697-108_L2_2.fq,1000,0.58,0.56,0.64,0.54,0.55,0.53,0.84,0.54
FCH35N5BBXX-wHAXPI020697-108_L2_2.fq,5000,0.55,0.54,0.6,0.52,0.53,0.5,0.82,0.52
FCH35N5BBXX-wHAXPI020697-108_L2_2.fq,10000,0.56,0.55,0.61,0.53,0.55,0.52,0.83,0.53
FCH35N5BBXX-wHAXPI020697-108_L2_2.fq,50000,0.56,0.54,0.61,0.52,0.54,0.51,0.82,0.53
FCH35N5BBXX-wHAXPI020697-108_L2_2.fq,100000,0.55,0.54,0.6,0.52,0.53,0.51,0.81,0.52
FCH35N5BBXX-wHAXPI020698-109_L2_1.fq,500,0.83,0.61,0.7,0.56,0.6,0.58,0.62,0.6
FCH35N5BBXX-wHAXPI020698-109_L2_1.fq,1000,0.82,0.62,0.71,0.58,0.6,0.58,0.6,0.58
FCH35N5BBXX-wHAXPI020698-109_L2_1.fq,5000,0.88,0.64,0.75,0.61,0.62,0.61,0.65,0.62
FCH35N5BBXX-wHAXPI020698-109_L2_1.fq,10000,0.89,0.65,0.75,0.62,0.64,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020698-109_L2_1.fq,50000,0.89,0.65,0.76,0.62,0.64,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020698-109_L2_1.fq,100000,0.89,0.65,0.76,0.62,0.64,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020698-109_L2_2.fq,500,0.83,0.61,0.7,0.56,0.6,0.58,0.62,0.6
FCH35N5BBXX-wHAXPI020698-109_L2_2.fq,1000,0.82,0.62,0.71,0.58,0.6,0.58,0.6,0.58
FCH35N5BBXX-wHAXPI020698-109_L2_2.fq,5000,0.88,0.64,0.75,0.61,0.62,0.61,0.65,0.62
FCH35N5BBXX-wHAXPI020698-109_L2_2.fq,10000,0.89,0.65,0.75,0.62,0.64,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020698-109_L2_2.fq,50000,0.89,0.65,0.76,0.62,0.64,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020698-109_L2_2.fq,100000,0.89,0.65,0.76,0.62,0.64,0.62,0.66,0.63
FCH35N5BBXX-wHAXPI020699-110_L2_1.fq,500,0.71,0.68,0.76,0.88,0.67,0.65,0.69,0.69
FCH35N5BBXX-wHAXPI020699-110_L2_1.fq,1000,0.68,0.66,0.76,0.9,0.65,0.63,0.68,0.65
FCH35N5BBXX-wHAXPI020699-110_L2_1.fq,5000,0.69,0.68,0.76,0.89,0.67,0.65,0.71,0.66
FCH35N5BBXX-wHAXPI020699-110_L2_1.fq,10000,0.7,0.68,0.76,0.9,0.67,0.65,0.71,0.66
FCH35N5BBXX-wHAXPI020699-110_L2_1.fq,50000,0.7,0.69,0.77,0.9,0.68,0.65,0.71,0.67
FCH35N5BBXX-wHAXPI020699-110_L2_1.fq,100000,0.7,0.69,0.77,0.9,0.68,0.66,0.72,0.67
FCH35N5BBXX-wHAXPI020699-110_L2_2.fq,500,0.64,0.6,0.69,0.81,0.61,0.58,0.63,0.62
FCH35N5BBXX-wHAXPI020699-110_L2_2.fq,1000,0.63,0.61,0.7,0.81,0.6,0.58,0.64,0.58
FCH35N5BBXX-wHAXPI020699-110_L2_2.fq,5000,0.63,0.62,0.69,0.81,0.61,0.59,0.64,0.6
FCH35N5BBXX-wHAXPI020699-110_L2_2.fq,10000,0.63,0.62,0.7,0.82,0.61,0.59,0.65,0.6
FCH35N5BBXX-wHAXPI020699-110_L2_2.fq,50000,0.63,0.62,0.69,0.81,0.61,0.59,0.64,0.6
FCH35N5BBXX-wHAXPI020699-110_L2_2.fq,100000,0.63,0.62,0.69,0.81,0.61,0.58,0.64,0.6
BMBF-129_S5_L001_R1_001.fq,500,0.7,0.68,0.76,0.89,0.63,0.64,0.69,0.65
BMBF-129_S5_L001_R1_001.fq,1000,0.73,0.7,0.78,0.89,0.68,0.66,0.73,0.69
BMBF-129_S5_L001_R1_001.fq,5000,0.72,0.69,0.78,0.89,0.67,0.66,0.72,0.67
BMBF-129_S5_L001_R1_001.fq,10000,0.71,0.69,0.77,0.9,0.67,0.65,0.72,0.67
BMBF-129_S5_L001_R1_001.fq,50000,0.71,0.69,0.77,0.89,0.67,0.65,0.72,0.67
BMBF-129_S5_L001_R1_001.fq,100000,0.71,0.69,0.78,0.9,0.67,0.65,0.72,0.67
BMBF-129_S5_L001_R2_001.fq,500,0.67,0.63,0.71,0.83,0.6,0.6,0.64,0.62
BMBF-129_S5_L001_R2_001.fq,1000,0.67,0.65,0.74,0.85,0.63,0.62,0.67,0.63
BMBF-129_S5_L001_R2_001.fq,5000,0.67,0.65,0.73,0.84,0.63,0.62,0.67,0.62
BMBF-129_S5_L001_R2_001.fq,10000,0.68,0.65,0.73,0.84,0.63,0.61,0.68,0.63
BMBF-129_S5_L001_R2_001.fq,50000,0.67,0.64,0.73,0.84,0.63,0.61,0.67,0.63
BMBF-129_S5_L001_R2_001.fq,100000,0.68,0.65,0.74,0.85,0.63,0.62,0.68,0.63
BMBF-133_S6_L001_R1_001.fq,500,0.63,0.6,0.67,0.57,0.61,0.58,0.63,0.88
BMBF-133_S6_L001_R1_001.fq,1000,0.67,0.62,0.7,0.6,0.63,0.6,0.66,0.89
BMBF-133_S6_L001_R1_001.fq,5000,0.67,0.63,0.71,0.6,0.63,0.6,0.66,0.89
BMBF-133_S6_L001_R1_001.fq,10000,0.67,0.63,0.71,0.61,0.64,0.61,0.66,0.89
BMBF-133_S6_L001_R1_001.fq,50000,0.67,0.63,0.71,0.61,0.64,0.61,0.66,0.89
BMBF-133_S6_L001_R1_001.fq,100000,0.67,0.64,0.71,0.61,0.64,0.62,0.67,0.89
BMBF-133_S6_L001_R2_001.fq,500,0.5,0.48,0.52,0.45,0.47,0.45,0.49,0.7
BMBF-133_S6_L001_R2_001.fq,1000,0.56,0.53,0.59,0.5,0.53,0.51,0.56,0.75
BMBF-133_S6_L001_R2_001.fq,5000,0.57,0.54,0.61,0.52,0.54,0.52,0.57,0.76
BMBF-133_S6_L001_R2_001.fq,10000,0.58,0.55,0.62,0.53,0.55,0.53,0.58,0.78
BMBF-133_S6_L001_R2_001.fq,50000,0.57,0.55,0.61,0.52,0.55,0.53,0.57,0.76
BMBF-133_S6_L001_R2_001.fq,100000,0.58,0.55,0.62,0.53,0.56,0.53,0.58,0.77
BMBF-185_S7_L001_R1_001.fq,500,0.66,0.66,0.73,0.61,0.97,0.65,0.66,0.65
BMBF-185_S7_L001_R1_001.fq,1000,0.65,0.69,0.73,0.64,0.97,0.65,0.69,0.64
BMBF-185_S7_L001_R1_001.fq,5000,0.65,0.68,0.73,0.62,0.97,0.64,0.68,0.63
BMBF-185_S7_L001_R1_001.fq,10000,0.66,0.68,0.74,0.63,0.98,0.65,0.68,0.64
BMBF-185_S7_L001_R1_001.fq,50000,0.65,0.68,0.73,0.62,0.97,0.65,0.68,0.63
BMBF-185_S7_L001_R1_001.fq,100000,0.65,0.68,0.73,0.63,0.97,0.65,0.68,0.64
BMBF-185_S7_L001_R2_001.fq,500,0.6,0.63,0.67,0.56,0.89,0.59,0.63,0.59
BMBF-185_S7_L001_R2_001.fq,1000,0.61,0.64,0.69,0.59,0.9,0.61,0.65,0.61
BMBF-185_S7_L001_R2_001.fq,5000,0.61,0.63,0.68,0.58,0.91,0.6,0.63,0.59
BMBF-185_S7_L001_R2_001.fq,10000,0.62,0.65,0.7,0.59,0.92,0.62,0.64,0.61
BMBF-185_S7_L001_R2_001.fq,50000,0.61,0.64,0.69,0.59,0.91,0.61,0.64,0.6
BMBF-185_S7_L001_R2_001.fq,100000,0.62,0.64,0.69,0.59,0.92,0.61,0.64,0.6
BMBF-193_S14_L001_R1_001.fq,500,0.61,0.62,0.72,0.88,0.61,0.59,0.68,0.58
BMBF-193_S14_L001_R1_001.fq,1000,0.65,0.66,0.74,0.9,0.64,0.61,0.68,0.62
BMBF-193_S14_L001_R1_001.fq,5000,0.67,0.66,0.75,0.92,0.65,0.63,0.7,0.64
BMBF-193_S14_L001_R1_001.fq,10000,0.68,0.68,0.77,0.94,0.66,0.64,0.71,0.65
BMBF-193_S14_L001_R1_001.fq,50000,0.68,0.67,0.77,0.93,0.66,0.64,0.71,0.65
BMBF-193_S14_L001_R1_001.fq,100000,0.68,0.68,0.77,0.93,0.66,0.64,0.71,0.65
BMBF-193_S14_L001_R2_001.fq,500,0.53,0.53,0.63,0.78,0.53,0.53,0.59,0.51
BMBF-193_S14_L001_R2_001.fq,1000,0.57,0.58,0.64,0.78,0.56,0.54,0.58,0.54
BMBF-193_S14_L001_R2_001.fq,5000,0.6,0.59,0.68,0.82,0.58,0.57,0.63,0.57
BMBF-193_S14_L001_R2_001.fq,10000,0.62,0.62,0.7,0.85,0.61,0.59,0.65,0.59
BMBF-193_S14_L001_R2_001.fq,50000,0.62,0.62,0.7,0.85,0.61,0.59,0.65,0.59
